year,Team,HR,TBF,FIP,xFIP,K/9,BB/9,K-BB%,HR/9,Barrel%,HardHit%
2022,ARI,36,1518,3.3677865612648215,3.6013043478260873,8.627312252964426,2.5330434782608693,0.1717509881422925,0.8412252964426877,0.08064822134387352,0.36205928853754943
2022,ATL,59,2199,3.511787175989086,3.329317871759891,9.218672123692588,2.4985220554797634,0.18226284674852203,0.9988176443838108,0.06760527512505683,0.3833083219645293
2022,BAL,26,774,4.4,4.39,7.24,2.61,0.119,1.31,0.104,0.381
2022,BOS,27,773,4.42,4.26,8.77,3.6600000000000006,0.132,1.3500000000000003,0.09,0.45399999999999996
2022,CHW,16,747,3.1000000000000005,3.5,11.099999999999998,3.82,0.1989999999999999,0.7799999999999999,0.062,0.312
2022,CLE,64,2302,3.5198783666377063,3.7059296264118156,8.006494352736752,1.9822719374456996,0.16897567332754124,0.9959991311902693,0.08137271937445699,0.3965347523892267
2022,COL,49,1545,4.462103559870551,4.248064724919094,7.092860841423948,2.926640776699029,0.10704207119741095,1.2371456310679612,0.08389061488673134,0.44420194174757277
2022,HOU,52,2174,3.3677828886844523,3.480142594296228,8.51071297148114,2.2492272309107633,0.17443560257589694,0.8743974241030359,0.0708086476540938,0.39190156393744247
2022,LAA,14,660,2.4,2.65,11.87,2.39,0.265,0.76,0.063,0.332
2022,LAD,37,1396,3.507421203438396,3.9568696275071633,7.734749283667621,1.9074212034383955,0.1637808022922636,0.9419699140401147,0.0578839541547278,0.2933904011461318
2022,MIA,37,1622,3.3167077681874235,3.4125154130702837,8.399568434032059,2.278557336621455,0.17110110974106038,0.8205795314426634,0.06924290998766953,0.3695721331689273
2022,MIL,23,797,3.14,2.8500000000000005,10.83,2.27,0.241,1.02,0.057,0.3410000000000001
2022,NYM,19,745,3.6600000000000006,3.72,8.27,2.43,0.158,0.94,0.066,0.3279999999999999
2022,NYY,59,1521,3.6949572649572655,3.258205128205128,9.677692307692308,1.9432478632478634,0.2140940170940171,1.4034188034188033,0.08925641025641026,0.3788974358974358
2022,OAK,25,741,4.21,4.35,6.36,1.79,0.124,1.24,0.09599999999999999,0.395
2022,PHI,43,1525,3.380393442622951,3.320859016393442,9.100577049180329,1.8867737704918033,0.19803081967213115,1.046577049180328,0.07288327868852458,0.3428367213114754
2022,SDP,44,1511,3.447127729980146,3.526128391793514,9.129589675711449,1.8961019192587691,0.20016412971542025,1.0542819324950363,0.07530774321641297,0.3474718729318332
2022,SEA,81,2324,4.232469879518073,4.090654044750431,7.854858003442342,2.5970352839931152,0.14133046471600685,1.3087607573149742,0.07400473321858864,0.39692598967297765
2022,SFG,23,1497,2.6600601202404808,3.1202872411489646,9.69312625250501,2.45125584502338,0.20001670006680028,0.5574281897127589,0.05974281897127589,0.3927942551770207
2022,STL,41,1608,3.765130597014925,3.9498134328358203,6.760062189054726,2.134496268656717,0.12651927860696516,0.930223880597015,0.06700248756218906,0.3604956467661691
2022,TBR,39,1330,3.295285714285714,3.283819548872181,9.01321052631579,1.588578947368421,0.20570075187969925,1.066263157894737,0.06659022556390977,0.336396992481203
2022,TEX,11,821,3.27,3.8,7.75,3.16,0.12199999999999998,0.5,0.043,0.347
2022,TOR,60,2264,3.4384938162544167,3.659143109540636,8.836590106007067,2.051647526501767,0.1809708480565371,1.0055609540636044,0.0762826855123675,0.3769951413427562
2023,ARI,42,1568,3.5316709183673467,3.6465561224489798,9.448418367346939,2.6960841836734692,0.18512117346938775,0.9722321428571429,0.08555357142857142,0.4406607142857143
2023,ATL,55,2211,3.7000949796472185,3.876960651289009,10.125341474445952,3.5221709633649936,0.17556942559927632,0.9396019900497513,0.07273089099954771,0.3849728629579376
2023,BAL,64,2213,3.99544961590601,4.017821961138725,8.117478535924086,2.6065793041120653,0.14820695887934932,1.0895436059647536,0.07819521012200632,0.42283506552191596
2023,CHC,14,716,3.02,3.32,9.14,1.87,0.196,0.73,0.054,0.366
2023,CHW,19,784,3.72,4.08,10.88,4.02,0.172,0.97,0.062,0.4149999999999999
2023,HOU,44,1495,3.996294314381271,4.203371237458194,8.970521739130435,2.9806020066889634,0.16045685618729097,1.1035518394648829,0.08589297658862877,0.4179137123745819
2023,KCR,39,748,5.62,5.34,6.08,2.28,0.09999999999999999,1.98,0.099,0.3549999999999999
2023,MIA,44,1503,3.7933532934131735,3.8619560878243515,8.89820359281437,2.551996007984032,0.17000399201596805,1.0897205588822356,0.08133932135728543,0.39952095808383237
2023,MIL,48,1464,3.8285792349726777,3.6234972677595625,10.274699453551912,3.004972677595628,0.1979398907103825,1.2011475409836065,0.06786338797814208,0.3456885245901639
2023,MIN,32,1555,3.0875562700964627,3.4545594855305466,9.933864951768488,2.453048231511254,0.20193697749196138,0.7608810289389067,0.06590932475884245,0.3668199356913183
2023,NYM,17,694,3.63,3.77,10.93,4.17,0.18,0.92,0.068,0.4
2023,NYY,20,821,3.16,3.6,9.56,2.07,0.212,0.86,0.075,0.392
2023,OAK,34,735,5.15,5.1,8.41,2.77,0.147,1.78,0.11100000000000002,0.38199999999999995
2023,PHI,72,2313,3.8890315607436228,3.9796627756160827,8.879948119325551,2.511750972762646,0.1715767401642888,1.1602550799827065,0.06735840899265025,0.38414613056636404
2023,PIT,44,1606,4.13554794520548,4.268972602739726,8.888698630136986,3.352397260273973,0.14326027397260274,1.0627397260273972,0.08113698630136985,0.3749657534246575
2023,SDP,15,742,3.44,3.62,11.7,4.95,0.18199999999999997,0.75,0.074,0.337
2023,SEA,79,2329,3.6704594246457707,3.734963503649635,9.035319879776727,1.7361185057964792,0.20135251180764271,1.2317475311292398,0.08650193215972521,0.42433190210390725
2023,SFG,20,850,3.16,2.95,8.08,1.29,0.19200000000000003,0.83,0.069,0.455
2023,STL,26,860,4.27,4.76,6.12,1.7400000000000002,0.114,1.16,0.098,0.428
2023,TBR,19,703,3.01,3.12,9.42,1.22,0.23,0.96,0.09,0.349
2023,TEX,20,722,4.27,4.39,7.299999999999999,2.8699999999999997,0.118,1.04,0.075,0.402
2023,TOR,99,3071,3.8442103549332463,3.8128101595571473,9.554500162813415,2.598352328231847,0.18714392705958968,1.201009443178118,0.0890862911103875,0.3895467274503419
2023,WSN,33,790,5.279999999999999,4.76,6.2,2.85,0.085,1.65,0.093,0.4379999999999999
2024,ARI,24,760,3.61,3.58,9.17,2.08,0.188,1.19,0.081,0.3879999999999999
2024,ATL,45,2117,3.2929900803023147,3.319740198393954,9.680618800188947,2.820340103920642,0.18782144544166274,0.7924185167690129,0.06622815304676426,0.34431979215871517
2024,BAL,22,784,3.55,3.55,8.38,2.22,0.17,1.02,0.067,0.316
2024,BOS,64,2204,4.055122504537205,3.937536297640653,8.27171506352087,2.8074682395644284,0.1447912885662432,1.0949546279491833,0.07687840290381125,0.39445553539019956
2024,CHC,48,1369,3.8186121256391528,3.8862527392257125,7.930474799123448,1.6225712198685174,0.17351351351351352,1.2718042366691014,0.07909715120525931,0.3875208181154128
2024,CLE,22,710,3.56,3.72,9.69,2.28,0.201,1.14,0.07,0.369
2024,COL,50,1388,4.495965417867435,4.335475504322766,6.988097982708934,2.4738328530259364,0.11798270893371753,1.375763688760807,0.08054466858789626,0.38806340057636884
2024,DET,15,753,2.49,2.8300000000000005,10.69,1.64,0.256,0.7000000000000001,0.067,0.335
2024,HOU,53,2091,3.6533285509325686,3.539320899091344,9.016417981826878,3.210784313725491,0.15820659971305592,0.926857962697274,0.06320755619320899,0.3685604973696795
2024,KCR,70,3045,3.4450870279146146,3.7545944170771755,8.752121510673234,2.6094220032840725,0.16583513957307058,0.8545944170771756,0.07549556650246306,0.37195008210180625
2024,LAA,55,1504,4.954813829787234,4.800864361702128,6.977679521276596,3.5617287234042556,0.0885259308510638,1.411283244680851,0.08243949468085107,0.3717307180851064
2024,MIL,55,1439,4.452744961779013,4.1731271716469776,8.816886726893676,2.9196247394023627,0.15570257123002085,1.454197359277276,0.087,0.3903050729673384
2024,MIN,53,1481,3.7313841998649564,3.585003376097232,9.619999999999997,2.076171505739365,0.2058723835246455,1.3078730587440919,0.08247873058744087,0.35568062120189053
2024,NYM,66,2216,4.196692238267148,4.196895306859206,8.077766245487366,3.1364350180505416,0.13264666064981948,1.113167870036101,0.06623014440433214,0.36771841155234647
