year,Team,HR,PA,wOBA,K%,BB%,Barrel%,HardHit%
2022,ARI,84,2327,0.3288113450795015,0.2039922647185217,0.09677653631284917,0.0834022346368715,0.39551697464546626
2022,ATL,135,3128,0.3407640664961637,0.2452666240409207,0.08440952685421993,0.13224872122762146,0.48454539641943734
2022,BAL,100,3043,0.3135185672034177,0.2181649687808084,0.06776634899769962,0.08578409464344396,0.3938008544199803
2022,BOS,69,2485,0.34927122736418514,0.1864486921529175,0.08057786720321931,0.09020885311871227,0.4233187122736418
2022,CHC,52,1692,0.32593557919621746,0.2297541371158392,0.08184042553191488,0.07738475177304964,0.39799940898345154
2022,CHW,46,1761,0.33113174332765477,0.17264906303236796,0.07099148211243608,0.08965814877910278,0.4775712663259512
2022,CIN,14,583,0.309,0.17,0.057,0.044,0.336
2022,CLE,63,3146,0.32755975842339474,0.14379052765416403,0.07758232676414491,0.03909663064208515,0.3204513668150032
2022,COL,97,2925,0.3231528205128205,0.2253018803418803,0.07012547008547007,0.0800505982905983,0.41740991452991455
2022,DET,28,1100,0.2696727272727273,0.2309181818181818,0.04075454545454545,0.06516363636363637,0.38278181818181817
2022,HOU,148,3572,0.35413689809630455,0.16035750279955205,0.09565565509518476,0.09473096304591265,0.3987169652855543
2022,KCR,38,1166,0.3105420240137221,0.22819725557461404,0.08226415094339622,0.09478559176672383,0.4084408233276157
2022,LAA,74,1741,0.35097185525560026,0.20707007466973004,0.08533888569787478,0.11931418724870764,0.4262464101091327
2022,LAD,154,4280,0.34683621495327105,0.19001892523364486,0.09775163551401868,0.0959703271028037,0.4311266355140187
2022,MIA,6,507,0.268,0.12,0.051,0.019,0.268
2022,MIL,126,2989,0.32681164268986285,0.2321532285045165,0.09867179658748745,0.10681866845098693,0.44238808966209436
2022,MIN,43,1744,0.34837270642201834,0.14887442660550457,0.08692259174311925,0.07312958715596331,0.37443348623853207
2022,NYM,140,4242,0.348528760018859,0.17935148514851484,0.0828033946251768,0.0748967468175389,0.3800228665723715
2022,NYY,149,3434,0.3475527082119977,0.20263628421665697,0.10594991263832265,0.11410629004076879,0.4418998252766453
2022,OAK,50,1725,0.3141930434782608,0.1967495652173913,0.0884417391304348,0.08425391304347826,0.32528347826086956
2022,PHI,124,3092,0.33425776196636475,0.23533473479948253,0.0838182406209573,0.1139401681759379,0.4488395860284605
2022,PIT,34,1174,0.32276490630323673,0.22427597955706985,0.08861499148211242,0.05991993185689949,0.4476030664395229
2022,SDP,92,3092,0.3243745148771022,0.19984152652005174,0.10163324708926261,0.0629443725743855,0.3707800776196636
2022,SEA,102,3554,0.323183455261677,0.19441586944288125,0.09729712999437251,0.07378052898142938,0.3624797411367473
2022,SFG,50,1701,0.3119500293944738,0.19599118165784832,0.08984068195179307,0.07270311581422693,0.36131687242798355
2022,STL,78,1901,0.37313466596528144,0.17047185691741185,0.09302524986849027,0.08667280378748025,0.412087848500789
2022,TBR,29,1203,0.34991521197007486,0.17984538653366583,0.10300498753117206,0.0646209476309227,0.443643391521197
2022,TEX,113,2689,0.33439531424321306,0.2057686872443287,0.07375976199330606,0.0994626255113425,0.429423205652659
2022,TOR,147,3683,0.3460057018734727,0.20384876459408088,0.08648927504751557,0.10615775183274502,0.4862704317132772
2022,WSN,28,1672,0.2939228468899521,0.2185155502392344,0.08093301435406695,0.058360645933014356,0.35961004784689
2023,ARI,107,2548,0.3532492150706436,0.18220172684458397,0.0874788069073783,0.08821821036106749,0.4236208791208791
2023,ATL,261,5010,0.3705622754491018,0.1972512974051896,0.08860898203592814,0.12415349301397204,0.4708
2023,BAL,92,2531,0.342495456341367,0.21862781509284862,0.095244567364678,0.09471315685499802,0.4401849071513236
2023,BOS,108,2966,0.34618948078219824,0.18072757923128793,0.08839312204989884,0.08534592043155766,0.4371975724881996
